date,forecasted_demand
2024-09-19,21982
2024-09-20,22473
2024-09-21,21771
2024-09-22,22038
2024-09-23,21936
2024-09-24,22059
2024-09-25,22120
2024-09-26,21929
2024-09-27,21706
2024-09-28,21972
2024-09-29,21795
2024-09-30,22038
2024-10-01,22173
2024-10-02,21949
2024-10-03,22080
2024-10-04,22185
2024-10-05,21999
2024-10-06,21883
2024-10-07,22183
2024-10-08,21988
2024-10-09,21982
2024-10-10,21968
2024-10-11,21795
2024-10-12,21959
2024-10-13,22074
2024-10-14,22094
2024-10-15,21957
2024-10-16,22049
2024-10-17,22155
2024-10-18,22100
2024-10-19,21788
2024-10-20,21960
2024-10-21,21787
2024-10-22,22089
2024-10-23,22381
2024-10-24,22189
2024-10-25,22014
2024-10-26,22010
2024-10-27,21853
2024-10-28,22007
2024-10-29,21946
2024-10-30,21745
2024-10-31,21872
2024-11-01,21895
2024-11-02,21714
2024-11-03,21834
2024-11-04,22125
2024-11-05,21828
2024-11-06,21972
2024-11-07,21935
2024-11-08,22113
2024-11-09,21954
2024-11-10,22117
2024-11-11,22000
2024-11-12,21942
2024-11-13,21998
2024-11-14,21901
2024-11-15,21795
2024-11-16,22048
2024-11-17,22204
2024-11-18,21913
2024-11-19,22278
2024-11-20,21896
2024-11-21,21945
2024-11-22,21886
2024-11-23,22182
2024-11-24,21977
2024-11-25,22202
2024-11-26,22076
2024-11-27,21869
2024-11-28,22261
2024-11-29,21980
2024-11-30,22128
2024-12-01,21816
2024-12-02,22169
2024-12-03,21778
2024-12-04,21914
2024-12-05,21968
2024-12-06,22029
2024-12-07,22041
2024-12-08,21954
2024-12-09,21888
2024-12-10,21961
2024-12-11,22146
2024-12-12,22356
2024-12-13,22222
2024-12-14,21939
2024-12-15,21907
2024-12-16,21790
2024-12-17,21849
2024-12-18,22110
2024-12-19,21995
2024-12-20,21969
2024-12-21,21868
2024-12-22,22142
2024-12-23,22045
2024-12-24,22101
2024-12-25,22148
2024-12-26,22246
2024-12-27,21909
2024-12-28,21965
2024-12-29,21784
2024-12-30,21989
2024-12-31,22104
